,id,nudge,feedback,option,family,gender,housing,landingToInput,inputToChoice,choiceToSubmit,conversion,created
246,qpisnuick,0,,,,,,True,False,False,False,2019-12-30T11:26:20.489Z
214,mxup7985x,1,,,,,,True,False,False,False,2019-12-30T12:11:02.592Z
44,4fu8ci99a,0,,,,,,True,False,False,False,2019-12-30T13:36:54.766Z
19,1usf2g2gv,0,6.0,basic,single,male,rent,True,True,True,True,2019-12-30T13:44:52.228Z
231,p9byu4y6o,0,3.0,basic,single,male,rent,True,True,True,True,2019-12-30T13:47:12.000Z
15,1bh59kbd0,1,3.0,comfort,family,female,rent,True,True,True,False,2019-12-30T15:02:41.010Z
161,gt8yxfahu,0,,,,,,True,False,False,False,2019-12-30T15:07:40.068Z
281,tpiaxfauo,1,,,,,,True,False,False,False,2019-12-30T16:19:10.000Z
154,gczm888k3,0,,,single,male,property,True,True,False,False,2019-12-30T16:19:27.000Z
160,gszk35m18,1,,,,,,True,False,False,False,2019-12-30T17:18:04.000Z
173,hyj4kyr8b,1,6.0,top,family,male,property,True,True,True,True,2019-12-30T17:24:07.000Z
175,i87y8hswk,1,,,,,,True,False,False,False,2019-12-30T17:31:49.897Z
68,6fwnwfdlz,0,5.0,basic,single,female,property,True,True,True,False,2019-12-30T18:03:45.899Z
232,pd1vvpiqc,1,2.0,top,family,male,property,True,True,True,False,2019-12-30T18:42:48.099Z
78,794136swa,0,3.0,basic,single,male,rent,True,True,True,True,2019-12-30T18:43:03.000Z
243,qaeyw75rr,1,,,single,male,rent,True,True,False,False,2019-12-30T19:13:38.937Z
198,ksgvz2agr,1,3.0,top,single,male,property,True,True,True,False,2019-12-30T19:13:40.129Z
129,dcb0jgepg,0,,,,,,True,False,False,False,2019-12-30T19:45:11.572Z
264,ry0ikwtwz,0,,,,,,True,False,False,False,2019-12-30T20:13:12.654Z
6,0wslvk06i,0,4.0,basic,family,female,rent,True,True,True,False,2019-12-30T21:45:02.000Z
94,996l6q6yy,0,3.0,comfort,family,female,rent,True,True,True,False,2019-12-30T22:00:34.798Z
180,ixou7lb5r,1,,,,,,True,False,False,False,2019-12-30T23:14:56.008Z
307,wvh26fx4s,0,,,,,,True,False,False,False,2019-12-30T23:30:10.948Z
127,d3lk8uxug,1,,,,,,True,False,False,False,2019-12-31T00:52:00.502Z
204,liie7m5ky,1,,,,,,True,False,False,False,2019-12-31T03:45:34.344Z
261,ru1v89h5w,1,5.0,top,single,male,rent,True,True,True,True,2019-12-31T04:49:57.000Z
222,o2jg4hxnx,1,2.0,basic,single,male,rent,True,True,True,False,2019-12-31T05:18:22.000Z
4,0hjzapdly,1,4.0,comfort,family,female,property,True,True,True,True,2019-12-31T05:55:01.438Z
55,5e935xwl9,0,5.0,top,family,female,rent,True,True,True,False,2019-12-31T06:22:15.000Z
121,cjifdm1ae,0,,,,,,True,False,False,False,2019-12-31T06:48:31.000Z
77,761w0wygh,0,6.0,comfort,family,female,rent,True,True,True,True,2019-12-31T07:54:44.000Z
0,01rx06car,1,,,,,,True,False,False,False,2019-12-31T08:22:15.715Z
145,f0ibqof6z,1,5.0,top,family,female,rent,True,True,True,False,2019-12-31T08:23:06.712Z
92,8xn12r4kn,1,4.0,comfort,single,female,rent,True,True,True,True,2019-12-31T09:10:23.044Z
185,jbuv2x7r7,1,4.0,top,family,male,property,True,True,True,False,2019-12-31T09:28:31.351Z
112,bqdd52y4g,1,,,,,,True,False,False,False,2019-12-31T11:01:05.761Z
108,bck060pk7,0,5.0,basic,single,male,rent,True,True,True,False,2019-12-31T12:47:29.771Z
319,yklu0xeuj,1,3.0,top,single,female,property,True,True,True,False,2019-12-31T14:33:49.000Z
130,dcnrg7okf,0,4.0,comfort,family,female,rent,True,True,True,False,2019-12-31T15:52:35.000Z
65,62qg8e8zz,0,,,single,female,rent,True,True,False,False,2019-12-31T16:19:14.000Z
174,i6itvnj3w,1,,,family,female,property,True,True,False,False,2019-12-31T17:17:57.000Z
250,qv4el0dje,0,3.0,comfort,family,female,property,True,True,True,True,2019-12-31T17:26:12.000Z
275,sy71vvvlv,0,4.0,basic,single,female,rent,True,True,True,False,2019-12-31T18:54:59.000Z
325,zruc2opov,1,,,single,male,rent,True,True,False,False,2019-12-31T18:58:22.000Z
39,3ticuykin,1,5.0,basic,single,female,rent,True,True,True,True,2019-12-31T21:50:16.000Z
